file_name,needle_tip_x,needle_tip_y,dial_center_x,dial_center_y
v_0001_f_0000_rgba.png,11,83,60,63
v_0002_f_0000_rgba.png,23,101,65,61
v_0003_f_0000_rgba.png,12,86,60,64
v_0004_f_0000_rgba.png,9,76,66,61
v_0005_f_0000_rgba.png,38,114,63,66
v_0006_f_0000_rgba.png,20,99,63,62
v_0007_f_0000_rgba.png,10,81,64,65
v_0008_f_0000_rgba.png,16,94,62,63
v_0009_f_0000_rgba.png,11,81,64,65
v_0010_f_0000_rgba.png,11,76,67,65
v_0011_f_0000_rgba.png,21,102,60,64
v_0012_f_0000_rgba.png,9,74,63,61
v_0013_f_0000_rgba.png,12,87,63,62
v_0014_f_0000_rgba.png,26,104,66,65
v_0015_f_0000_rgba.png,10,81,63,65
v_0016_f_0000_rgba.png,11,82,64,63
v_0017_f_0000_rgba.png,10,80,63,63
v_0018_f_0000_rgba.png,12,85,66,64
v_0019_f_0000_rgba.png,29,108,61,64
v_0020_f_0000_rgba.png,28,106,64,61
v_0021_f_0000_rgba.png,13,88,62,62
v_0022_f_0000_rgba.png,19,97,66,63
v_0023_f_0000_rgba.png,12,85,64,63
v_0024_f_0000_rgba.png,11,80,64,63
v_0025_f_0000_rgba.png,41,115,66,64
v_0026_f_0000_rgba.png,9,70,66,64
v_0027_f_0000_rgba.png,12,85,63,65
v_0028_f_0000_rgba.png,9,78,63,64
v_0029_f_0000_rgba.png,12,84,63,64
v_0030_f_0000_rgba.png,39,114,61,65
v_0031_f_0000_rgba.png,30,109,61,64
v_0032_f_0000_rgba.png,39,112,66,61
v_0033_f_0000_rgba.png,15,94,61,64
v_0034_f_0000_rgba.png,38,114,62,64
v_0035_f_0000_rgba.png,25,104,60,65
v_0036_f_0000_rgba.png,9,76,66,62
v_0037_f_0000_rgba.png,26,105,63,62
v_0038_f_0000_rgba.png,13,88,62,64
v_0039_f_0000_rgba.png,7,64,62,61
v_0040_f_0000_rgba.png,22,102,60,63
v_0041_f_0000_rgba.png,32,110,60,62
v_0042_f_0000_rgba.png,21,98,64,62
v_0043_f_0000_rgba.png,25,105,61,64
v_0044_f_0000_rgba.png,26,104,66,61
v_0045_f_0000_rgba.png,18,96,62,63
v_0046_f_0000_rgba.png,30,107,65,63
v_0047_f_0000_rgba.png,20,98,66,64
v_0048_f_0000_rgba.png,38,112,66,63
v_0049_f_0000_rgba.png,11,83,62,61
v_0050_f_0000_rgba.png,17,93,62,65
v_0051_f_0000_rgba.png,12,84,65,63
v_0052_f_0000_rgba.png,7,69,61,63
v_0053_f_0000_rgba.png,15,91,65,63
v_0054_f_0000_rgba.png,13,87,66,64
v_0055_f_0000_rgba.png,25,105,62,64
v_0056_f_0000_rgba.png,20,99,64,64
v_0057_f_0000_rgba.png,32,110,65,65
v_0058_f_0000_rgba.png,8,75,62,63
v_0059_f_0000_rgba.png,20,97,62,60
v_0060_f_0000_rgba.png,15,91,64,60
v_0061_f_0000_rgba.png,32,108,65,62
v_0062_f_0000_rgba.png,10,79,62,65
v_0063_f_0000_rgba.png,21,100,60,65
v_0064_f_0000_rgba.png,8,65,64,62
v_0065_f_0000_rgba.png,25,103,64,62
v_0066_f_0000_rgba.png,10,78,65,62
v_0067_f_0000_rgba.png,7,62,61,64
v_0068_f_0000_rgba.png,11,79,64,62
v_0069_f_0000_rgba.png,19,98,62,62
v_0070_f_0000_rgba.png,28,106,63,62
v_0071_f_0000_rgba.png,23,102,63,64
v_0072_f_0000_rgba.png,12,86,67,63
v_0073_f_0000_rgba.png,12,87,63,64
v_0074_f_0000_rgba.png,14,91,60,61
v_0075_f_0000_rgba.png,16,93,60,63
v_0076_f_0000_rgba.png,12,86,64,61
v_0077_f_0000_rgba.png,7,61,62,64
v_0078_f_0000_rgba.png,28,106,61,65
v_0079_f_0000_rgba.png,25,103,65,64
v_0080_f_0000_rgba.png,15,91,65,66
v_0081_f_0000_rgba.png,19,98,64,64
v_0082_f_0000_rgba.png,28,107,62,64
v_0083_f_0000_rgba.png,9,79,62,65
v_0084_f_0000_rgba.png,28,107,67,65
v_0085_f_0000_rgba.png,11,85,60,65
v_0086_f_0000_rgba.png,8,65,62,63
v_0087_f_0000_rgba.png,17,93,66,63
v_0088_f_0000_rgba.png,26,105,62,64
v_0089_f_0000_rgba.png,7,58,62,61
v_0090_f_0000_rgba.png,24,102,66,61
v_0091_f_0000_rgba.png,7,64,63,63
v_0092_f_0000_rgba.png,9,76,64,63
v_0093_f_0000_rgba.png,17,95,66,64
v_0094_f_0000_rgba.png,7,62,60,66
v_0095_f_0000_rgba.png,25,104,65,62
v_0096_f_0000_rgba.png,11,83,61,63
v_0097_f_0000_rgba.png,22,101,61,63
v_0098_f_0000_rgba.png,11,82,63,64
v_0099_f_0000_rgba.png,8,68,62,62
v_0100_f_0000_rgba.png,8,58,64,63
v_0101_f_0000_rgba.png,8,70,65,65
v_0102_f_0000_rgba.png,8,58,65,63
v_0103_f_0000_rgba.png,8,63,67,64
v_0104_f_0000_rgba.png,10,79,64,64
v_0105_f_0000_rgba.png,9,78,63,64
v_0106_f_0000_rgba.png,9,78,65,63
v_0107_f_0000_rgba.png,8,66,64,62
v_0108_f_0000_rgba.png,20,99,65,63
v_0109_f_0000_rgba.png,17,96,61,66
v_0110_f_0000_rgba.png,8,69,64,61
v_0111_f_0000_rgba.png,14,89,60,63
v_0112_f_0000_rgba.png,11,83,63,64
v_0113_f_0000_rgba.png,8,71,64,62
v_0114_f_0000_rgba.png,19,97,62,64
v_0115_f_0000_rgba.png,9,71,66,64
v_0116_f_0000_rgba.png,15,91,62,65
v_0117_f_0000_rgba.png,10,79,61,65
v_0118_f_0000_rgba.png,21,100,62,65
v_0119_f_0000_rgba.png,8,65,65,61
v_0120_f_0000_rgba.png,10,82,63,64
v_0121_f_0000_rgba.png,8,60,64,60
v_0122_f_0000_rgba.png,14,89,63,61
v_0123_f_0000_rgba.png,11,49,67,62
v_0124_f_0000_rgba.png,23,103,67,66
v_0125_f_0000_rgba.png,9,52,63,64
v_0126_f_0000_rgba.png,9,77,62,64
v_0127_f_0000_rgba.png,10,49,65,62
v_0128_f_0000_rgba.png,11,83,64,65
v_0129_f_0000_rgba.png,14,87,65,61
v_0130_f_0000_rgba.png,8,69,66,66
v_0131_f_0000_rgba.png,10,83,61,66
v_0132_f_0000_rgba.png,9,53,66,63
v_0133_f_0000_rgba.png,16,45,64,64
v_0134_f_0000_rgba.png,8,50,60,62
v_0135_f_0000_rgba.png,11,83,64,60
v_0136_f_0000_rgba.png,9,54,64,64
v_0137_f_0000_rgba.png,10,50,64,63
v_0138_f_0000_rgba.png,9,79,61,62
v_0139_f_0000_rgba.png,16,92,65,62
v_0140_f_0000_rgba.png,13,88,66,65
v_0141_f_0000_rgba.png,11,84,62,65
v_0142_f_0000_rgba.png,14,90,62,63
v_0143_f_0000_rgba.png,11,78,67,61
v_0144_f_0000_rgba.png,8,57,64,65
v_0145_f_0000_rgba.png,8,69,66,65
v_0146_f_0000_rgba.png,14,90,65,66
v_0147_f_0000_rgba.png,7,64,62,64
v_0148_f_0000_rgba.png,10,46,62,64
v_0149_f_0000_rgba.png,10,48,64,64
v_0150_f_0000_rgba.png,7,65,63,65
v_0151_f_0000_rgba.png,8,52,61,62
v_0152_f_0000_rgba.png,9,71,66,62
v_0153_f_0000_rgba.png,8,65,64,66
v_0154_f_0000_rgba.png,13,43,65,62
v_0155_f_0000_rgba.png,8,65,64,65
v_0156_f_0000_rgba.png,7,70,62,66
v_0157_f_0000_rgba.png,12,85,63,61
v_0158_f_0000_rgba.png,11,83,60,63
v_0159_f_0000_rgba.png,9,52,64,64
v_0160_f_0000_rgba.png,9,51,64,64
v_0161_f_0000_rgba.png,8,66,64,65
v_0162_f_0000_rgba.png,9,51,63,65
v_0163_f_0000_rgba.png,11,79,66,61
v_0164_f_0000_rgba.png,12,41,62,63
v_0165_f_0000_rgba.png,8,68,64,62
v_0166_f_0000_rgba.png,9,73,65,64
v_0167_f_0000_rgba.png,9,52,66,63
v_0168_f_0000_rgba.png,10,47,67,64
v_0169_f_0000_rgba.png,7,64,63,65
v_0170_f_0000_rgba.png,8,55,61,65
v_0171_f_0000_rgba.png,7,66,62,63
v_0172_f_0000_rgba.png,8,55,62,64
v_0173_f_0000_rgba.png,8,55,64,61
v_0174_f_0000_rgba.png,8,72,60,65
v_0175_f_0000_rgba.png,9,70,66,60
v_0176_f_0000_rgba.png,9,51,61,65
v_0177_f_0000_rgba.png,7,65,60,63
v_0178_f_0000_rgba.png,7,66,63,61
v_0179_f_0000_rgba.png,8,59,65,65
v_0180_f_0000_rgba.png,14,38,66,64
v_0181_f_0000_rgba.png,7,62,62,64
v_0182_f_0000_rgba.png,13,38,63,63
v_0183_f_0000_rgba.png,8,69,65,63
v_0184_f_0000_rgba.png,7,57,62,65
v_0185_f_0000_rgba.png,10,80,60,65
v_0186_f_0000_rgba.png,8,57,62,62
v_0187_f_0000_rgba.png,8,58,63,62
v_0188_f_0000_rgba.png,11,40,61,62
v_0189_f_0000_rgba.png,8,58,62,61
v_0190_f_0000_rgba.png,8,63,65,64
v_0191_f_0000_rgba.png,14,38,61,64
v_0192_f_0000_rgba.png,8,53,62,62
v_0193_f_0000_rgba.png,8,71,62,63
v_0194_f_0000_rgba.png,7,65,62,64
v_0195_f_0000_rgba.png,8,58,67,63
v_0196_f_0000_rgba.png,8,59,62,66
v_0197_f_0000_rgba.png,9,54,65,61
v_0198_f_0000_rgba.png,8,57,64,64
v_0199_f_0000_rgba.png,12,43,64,62
v_0200_f_0000_rgba.png,13,42,66,66
v_0201_f_0000_rgba.png,12,42,64,65
v_0202_f_0000_rgba.png,11,45,64,65
v_0203_f_0000_rgba.png,14,38,63,63
v_0204_f_0000_rgba.png,7,65,62,64
v_0205_f_0000_rgba.png,9,75,64,65
v_0206_f_0000_rgba.png,9,52,65,63
v_0207_f_0000_rgba.png,11,47,65,65
v_0208_f_0000_rgba.png,10,49,64,64
v_0209_f_0000_rgba.png,7,58,62,62
v_0210_f_0000_rgba.png,10,45,63,62
v_0211_f_0000_rgba.png,8,59,63,64
v_0212_f_0000_rgba.png,15,37,66,65
v_0213_f_0000_rgba.png,7,58,60,65
v_0214_f_0000_rgba.png,10,47,64,63
v_0215_f_0000_rgba.png,12,40,62,64
v_0216_f_0000_rgba.png,7,62,63,63
v_0217_f_0000_rgba.png,10,47,63,62
v_0218_f_0000_rgba.png,9,52,62,63
v_0219_f_0000_rgba.png,7,66,63,62
v_0220_f_0000_rgba.png,9,52,65,63
v_0221_f_0000_rgba.png,9,58,67,63
v_0222_f_0000_rgba.png,8,53,62,64
v_0223_f_0000_rgba.png,7,57,59,63
v_0224_f_0000_rgba.png,19,31,65,61
v_0225_f_0000_rgba.png,8,54,63,63
v_0226_f_0000_rgba.png,13,39,65,64
v_0227_f_0000_rgba.png,17,33,67,63
v_0228_f_0000_rgba.png,13,40,66,64
v_0229_f_0000_rgba.png,9,55,64,65
v_0230_f_0000_rgba.png,12,41,60,62
v_0231_f_0000_rgba.png,14,36,63,62
v_0232_f_0000_rgba.png,10,47,65,63
v_0233_f_0000_rgba.png,8,58,63,64
v_0234_f_0000_rgba.png,10,48,64,63
v_0235_f_0000_rgba.png,9,48,60,64
v_0236_f_0000_rgba.png,15,37,66,61
v_0237_f_0000_rgba.png,8,66,63,65
v_0238_f_0000_rgba.png,18,31,65,65
v_0239_f_0000_rgba.png,11,44,66,63
v_0240_f_0000_rgba.png,7,62,60,64
v_0241_f_0000_rgba.png,8,59,63,63
v_0242_f_0000_rgba.png,8,58,65,64
v_0243_f_0000_rgba.png,18,30,63,66
v_0244_f_0000_rgba.png,16,32,64,65
v_0245_f_0000_rgba.png,17,34,64,65
v_0246_f_0000_rgba.png,11,42,62,61
v_0247_f_0000_rgba.png,16,33,66,62
v_0248_f_0000_rgba.png,9,49,61,66
v_0249_f_0000_rgba.png,8,50,61,62
v_0250_f_0000_rgba.png,17,32,63,62
v_0251_f_0000_rgba.png,20,29,65,64
v_0252_f_0000_rgba.png,15,37,62,64
v_0253_f_0000_rgba.png,11,45,61,62
v_0254_f_0000_rgba.png,8,58,65,64
v_0255_f_0000_rgba.png,20,30,61,64
v_0256_f_0000_rgba.png,11,43,63,61
v_0257_f_0000_rgba.png,12,40,64,62
v_0258_f_0000_rgba.png,19,32,66,60
v_0259_f_0000_rgba.png,13,40,62,64
v_0260_f_0000_rgba.png,19,30,66,61
v_0261_f_0000_rgba.png,10,46,63,63
v_0262_f_0000_rgba.png,12,42,65,65
v_0263_f_0000_rgba.png,9,52,65,64
v_0264_f_0000_rgba.png,10,50,66,66
v_0265_f_0000_rgba.png,10,46,61,65
v_0266_f_0000_rgba.png,9,51,64,65
v_0267_f_0000_rgba.png,25,29,63,65
v_0268_f_0000_rgba.png,13,43,65,64
v_0269_f_0000_rgba.png,13,41,66,63
v_0270_f_0000_rgba.png,21,27,66,64
v_0271_f_0000_rgba.png,23,26,60,64
v_0272_f_0000_rgba.png,22,27,64,61
v_0273_f_0000_rgba.png,20,29,67,65
v_0274_f_0000_rgba.png,9,48,63,66
v_0275_f_0000_rgba.png,18,32,64,65
v_0276_f_0000_rgba.png,16,36,64,64
v_0277_f_0000_rgba.png,15,36,64,62
v_0278_f_0000_rgba.png,20,28,63,65
v_0279_f_0000_rgba.png,23,26,64,64
v_0280_f_0000_rgba.png,10,47,63,62
v_0281_f_0000_rgba.png,14,37,64,64
v_0282_f_0000_rgba.png,12,39,62,64
v_0283_f_0000_rgba.png,19,29,63,64
v_0284_f_0000_rgba.png,11,43,64,63
v_0285_f_0000_rgba.png,23,25,63,63
v_0286_f_0000_rgba.png,15,36,64,63
v_0287_f_0000_rgba.png,24,24,65,64
v_0288_f_0000_rgba.png,10,45,62,66
v_0289_f_0000_rgba.png,22,28,64,66
v_0290_f_0000_rgba.png,19,30,65,63
v_0291_f_0000_rgba.png,12,41,60,66
v_0292_f_0000_rgba.png,13,37,63,61
v_0293_f_0000_rgba.png,15,34,61,64
v_0294_f_0000_rgba.png,24,25,64,63
v_0295_f_0000_rgba.png,14,38,67,65
v_0296_f_0000_rgba.png,22,26,65,65
v_0297_f_0000_rgba.png,28,21,62,64
v_0298_f_0000_rgba.png,13,42,67,63
v_0299_f_0000_rgba.png,18,31,63,65
v_0300_f_0000_rgba.png,14,38,64,64
v_0301_f_0000_rgba.png,13,41,65,65
v_0302_f_0000_rgba.png,24,25,66,64
v_0303_f_0000_rgba.png,27,21,65,64
v_0304_f_0000_rgba.png,18,32,66,64
v_0305_f_0000_rgba.png,22,27,61,65
v_0306_f_0000_rgba.png,13,39,63,62
v_0307_f_0000_rgba.png,27,21,65,61
v_0308_f_0000_rgba.png,12,42,61,67
v_0309_f_0000_rgba.png,21,27,64,62
v_0310_f_0000_rgba.png,17,32,66,64
v_0311_f_0000_rgba.png,24,24,64,66
v_0312_f_0000_rgba.png,27,21,64,64
v_0313_f_0000_rgba.png,26,22,65,61
v_0314_f_0000_rgba.png,25,22,64,62
v_0315_f_0000_rgba.png,19,29,62,61
v_0316_f_0000_rgba.png,13,38,61,65
v_0317_f_0000_rgba.png,16,34,64,63
v_0318_f_0000_rgba.png,21,28,62,65
v_0319_f_0000_rgba.png,13,39,64,63
v_0320_f_0000_rgba.png,19,30,62,65
v_0321_f_0000_rgba.png,23,25,63,63
v_0322_f_0000_rgba.png,26,21,66,64
v_0323_f_0000_rgba.png,26,22,62,64
v_0324_f_0000_rgba.png,25,22,63,62
v_0325_f_0000_rgba.png,17,32,63,61
v_0326_f_0000_rgba.png,31,18,65,63
v_0327_f_0000_rgba.png,22,25,66,62
v_0328_f_0000_rgba.png,15,35,61,65
v_0329_f_0000_rgba.png,26,22,62,63
v_0330_f_0000_rgba.png,30,20,65,62
v_0331_f_0000_rgba.png,24,24,61,64
v_0332_f_0000_rgba.png,34,16,66,62
v_0333_f_0000_rgba.png,19,30,65,64
v_0334_f_0000_rgba.png,20,29,66,64
v_0335_f_0000_rgba.png,19,31,64,65
v_0336_f_0000_rgba.png,17,32,63,63
v_0337_f_0000_rgba.png,33,17,66,66
v_0338_f_0000_rgba.png,19,30,63,63
v_0339_f_0000_rgba.png,32,19,60,65
v_0340_f_0000_rgba.png,32,18,64,62
v_0341_f_0000_rgba.png,21,27,62,63
v_0342_f_0000_rgba.png,37,15,62,60
v_0343_f_0000_rgba.png,18,32,66,65
v_0344_f_0000_rgba.png,30,18,66,64
v_0345_f_0000_rgba.png,23,26,62,66
v_0346_f_0000_rgba.png,27,20,64,62
v_0347_f_0000_rgba.png,32,17,62,63
v_0348_f_0000_rgba.png,24,24,65,64
v_0349_f_0000_rgba.png,21,29,66,65
v_0350_f_0000_rgba.png,23,25,63,64
v_0351_f_0000_rgba.png,25,23,67,64
v_0352_f_0000_rgba.png,22,26,65,63
v_0353_f_0000_rgba.png,22,25,65,61
v_0354_f_0000_rgba.png,31,18,62,65
v_0355_f_0000_rgba.png,28,21,63,64
v_0356_f_0000_rgba.png,22,25,65,61
v_0357_f_0000_rgba.png,20,28,61,64
v_0358_f_0000_rgba.png,26,22,64,62
v_0359_f_0000_rgba.png,29,21,63,65
v_0360_f_0000_rgba.png,28,19,61,61
v_0361_f_0000_rgba.png,32,18,68,62
v_0362_f_0000_rgba.png,31,16,67,64
v_0363_f_0000_rgba.png,26,23,61,66
v_0364_f_0000_rgba.png,37,14,66,62
v_0365_f_0000_rgba.png,36,15,62,64
v_0366_f_0000_rgba.png,37,13,62,61
v_0367_f_0000_rgba.png,37,16,66,64
v_0368_f_0000_rgba.png,36,16,62,64
v_0369_f_0000_rgba.png,37,13,61,61
v_0370_f_0000_rgba.png,40,12,65,61
v_0371_f_0000_rgba.png,28,20,65,63
v_0372_f_0000_rgba.png,32,17,61,61
v_0373_f_0000_rgba.png,27,20,59,62
v_0374_f_0000_rgba.png,40,13,67,60
v_0375_f_0000_rgba.png,32,18,64,64
v_0376_f_0000_rgba.png,43,12,65,62
v_0377_f_0000_rgba.png,29,21,64,66
v_0378_f_0000_rgba.png,25,23,64,61
v_0379_f_0000_rgba.png,36,15,63,65
v_0380_f_0000_rgba.png,35,14,61,62
v_0381_f_0000_rgba.png,31,18,63,64
v_0382_f_0000_rgba.png,37,15,60,65
v_0383_f_0000_rgba.png,37,14,62,62
v_0384_f_0000_rgba.png,34,16,64,63
v_0385_f_0000_rgba.png,27,20,61,62
v_0386_f_0000_rgba.png,28,20,64,64
v_0387_f_0000_rgba.png,28,20,62,64
v_0388_f_0000_rgba.png,32,19,68,65
v_0389_f_0000_rgba.png,28,21,65,64
v_0390_f_0000_rgba.png,38,14,64,65
v_0391_f_0000_rgba.png,31,17,60,64
v_0392_f_0000_rgba.png,43,12,66,62
v_0393_f_0000_rgba.png,36,15,65,65
v_0394_f_0000_rgba.png,39,13,64,64
v_0395_f_0000_rgba.png,42,12,61,63
v_0396_f_0000_rgba.png,33,15,61,62
v_0397_f_0000_rgba.png,28,19,59,64
v_0398_f_0000_rgba.png,33,15,60,63
v_0399_f_0000_rgba.png,40,12,63,62
v_0400_f_0000_rgba.png,34,16,64,64
